
Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:33:19 2026
Timers Off: Fri Aug 21 12:33:19 2026

Wall Time:        0.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:36:10 2026
Timers Off: Fri Aug 21 12:36:16 2026

Wall Time:        6.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:36:45 2026
Timers Off: Fri Aug 21 12:36:45 2026

Wall Time:        0.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Samuels-MacBook-Pro.local

Timers On : Fri Aug 21 12:37:02 2026
Timers Off: Fri Aug 21 12:37:03 2026

Wall Time:        1.58 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      8 calls
JK: JK                              :      4.917u      0.050s      0.403w      8 calls
DFH: compute_JK()                   :      2.183u      0.033s      0.179w      8 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      8 calls
DFH: compute_J                      :      0.417u      0.000s      0.033w      8 calls
DFH: compute_K                      :      1.767u      0.000s      0.132w      8 calls
DFH: compute_wK()                   :      2.733u      0.017s      0.224w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.001w      8 calls
HF: Form D                          :      0.017u      0.000s      0.001w      8 calls
HF: DIIS                            :      0.333u      0.083s      0.194w      7 calls
HF: Form C                          :      0.433u      0.300s      0.247w      7 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.233u      0.017s      0.046w      1 calls
| build grid                        :      0.200u      0.017s      0.021w      1 calls
| post-process grid                 :      0.033u      0.000s      0.025w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.035w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.023w      1 calls
DFH: initialize()                   :      7.550u      0.317s      0.852w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.023w      9 calls
| Libint2ErfERI::Libint2ErfERI      :      0.033u      0.000s      0.023w      1 calls
| DFH: AO Construction              :      0.583u      0.017s      0.052w      2 calls
| DFH: AO-Met. Contraction          :      2.483u      0.133s      0.210w      4 calls
| DFH: wAO Construction             :      3.850u      0.017s      0.300w      2 calls
| DFH: wAO Copy                     :      0.200u      0.000s      0.032w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.067u      0.033s      0.029w      1 calls
HF: Guess                           :      0.017u      0.033s      0.019w      1 calls
| SAD Guess                         :      0.017u      0.033s      0.019w      1 calls
HF: Form G                          :     85.167u      0.100s      6.449w      8 calls
| RV: Form V                        :     80.233u      0.050s      6.042w      8 calls
| | Properties                      :     25.876p                          16040 calls
| | Functional                      :      0.971p                          16040 calls
| | V_xc                            :     21.351p                          16040 calls
| JK: D                             :      0.017u      0.000s      0.001w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      4.917u      0.050s      0.403w      8 calls
| | DFH: compute_JK()               :      2.183u      0.033s      0.179w      8 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_J                :      0.417u      0.000s      0.033w      8 calls
| | | DFH: compute_K                :      1.767u      0.000s      0.132w      8 calls
| | DFH: compute_wK()               :      2.733u      0.017s      0.224w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.001w      8 calls
HF: Form D                          :      0.017u      0.000s      0.001w      8 calls
HF: DIIS                            :      0.333u      0.083s      0.194w      7 calls
HF: Form C                          :      0.433u      0.300s      0.247w      7 calls

**************************************************************************************

